position_id,element,x,y,color,number
1,collector_black,,,,
1,collector_white,,,,
1,disc,,,,
1,disc,,,,
1,disc,,,,
1,disc,,,,
1,disc,,,,
1,disc,,,,
1,disc,,,,
1,disc,,,,
1,disc,,,,
1,disc,,,,
1,disc,,,,
1,disc,,,,
1,disc,,,,
1,disc,,,,
1,disc,,,,
1,disc,,,,
1,disc,,,,
1,disc,,,,
1,disc,,,,
1,disc,,,,
1,disc,,,,
1,disc,,,,
1,disc,,,,
1,disc,,,,
2,collector_black,,,,
2,collector_white,,,,
2,disc,,,,
2,disc,,,,
2,disc,,,,
2,disc,,,,
2,disc,,,,
2,disc,,,,
2,disc,,,,
2,disc,,,,
2,disc,,,,
2,disc,,,,
2,disc,,,,
2,disc,,,,
2,disc,,,,
2,disc,,,,
2,disc,,,,
2,disc,,,,
2,disc,,,,
2,disc,,,,
2,disc,,,,
2,disc,,,,
2,disc,,,,
2,disc,,,,
2,disc,,,,
2,disc,,,,
3,collector_black,,,,
3,collector_white,,,,
3,disc,,,,
3,disc,,,,
3,disc,,,,
3,disc,,,,
3,disc,,,,
3,disc,,,,
3,disc,,,,
3,disc,,,,
3,disc,,,,
3,disc,,,,
3,disc,,,,
3,disc,,,,
3,disc,,,,
3,disc,,,,
3,disc,,,,
3,disc,,,,
3,disc,,,,
3,disc,,,,
3,disc,,,,
3,disc,,,,
3,disc,,,,
3,disc,,,,
3,disc,,,,
3,disc,,,,
4,collector_black,,,,
4,collector_white,,,,
4,disc,,,,
4,disc,,,,
4,disc,,,,
4,disc,,,,
4,disc,,,,
4,disc,,,,
4,disc,,,,
4,disc,,,,
4,disc,,,,
4,disc,,,,
4,disc,,,,
4,disc,,,,
4,disc,,,,
4,disc,,,,
4,disc,,,,
4,disc,,,,
4,disc,,,,
4,disc,,,,
4,disc,,,,
4,disc,,,,
4,disc,,,,
4,disc,,,,
4,disc,,,,
4,disc,,,,
5,collector_black,,,,
5,collector_white,,,,
5,disc,,,,
5,disc,,,,
5,disc,,,,
5,disc,,,,
5,disc,,,,
5,disc,,,,
5,disc,,,,
5,disc,,,,
5,disc,,,,
5,disc,,,,
5,disc,,,,
5,disc,,,,
5,disc,,,,
5,disc,,,,
5,disc,,,,
5,disc,,,,
5,disc,,,,
5,disc,,,,
5,disc,,,,
5,disc,,,,
5,disc,,,,
5,disc,,,,
5,disc,,,,
5,disc,,,,
6,collector_black,,,,
6,collector_white,,,,
6,disc,,,,
6,disc,,,,
6,disc,,,,
6,disc,,,,
6,disc,,,,
6,disc,,,,
6,disc,,,,
6,disc,,,,
6,disc,,,,
6,disc,,,,
6,disc,,,,
6,disc,,,,
6,disc,,,,
6,disc,,,,
6,disc,,,,
6,disc,,,,
6,disc,,,,
6,disc,,,,
6,disc,,,,
6,disc,,,,
6,disc,,,,
6,disc,,,,
6,disc,,,,
6,disc,,,,
7,collector_black,,,,
7,collector_white,,,,
7,disc,,,,
7,disc,,,,
7,disc,,,,
7,disc,,,,
7,disc,,,,
7,disc,,,,
7,disc,,,,
7,disc,,,,
7,disc,,,,
7,disc,,,,
7,disc,,,,
7,disc,,,,
7,disc,,,,
7,disc,,,,
7,disc,,,,
7,disc,,,,
7,disc,,,,
7,disc,,,,
7,disc,,,,
7,disc,,,,
7,disc,,,,
7,disc,,,,
7,disc,,,,
7,disc,,,,
8,collector_black,,,,
8,collector_white,,,,
8,disc,,,,
8,disc,,,,
8,disc,,,,
8,disc,,,,
8,disc,,,,
8,disc,,,,
